,Quesh,Quesh_Date,Avg Rating,Total Respo,Type
1,What is something that you've learned to accept?,2/20/2022,3.78,23,2
2,What was your favorite food growing up and what is it now?,2/19/2022,4.19,16,2
3,What form of art fascinates you most?,2/18/2022,4.26,23,2
4,What is something that comes naturally to you?,2/17/2022,4.11,19,2
5,Crunchy Peanut Butter or Smooth?,2/16/2022,4.00,25,1
6,"What African-American artist, inventor or hero do you admire?",2/15/2022,3.86,22,2
7,Who do you love?,2/14/2022,4.13,24,2
8,What Super Bowl commercial do you love?,2/13/2022,3.72,18,2
9,What do you love to do for others?,2/12/2022,4.14,22,2
10,What do you love about yourself?,2/11/2022,4.45,22,2
11,What place would you love to travel to right now?,2/10/2022,4.14,28,2
12,What kind of pizza do you love?,2/9/2022,3.79,29,2
13,What would you love to do this year?,2/8/2022,3.70,33,2
14,Who is someone funny you love?,2/7/2022,3.94,17,2
15,What compliment do you love hearing?,2/6/2022,4.27,15,2
16,What do you love to do for yourself?,2/5/2022,4.33,18,2
17,What candy do you love?,2/4/2022,4.22,23,2
18,What do you love that most people don't?,2/3/2022,4.25,20,2
19,What movie do you love to watch over and over?,2/2/2022,4.33,21,2
20,What game do you love to play?,2/1/2022,4.18,17,2
21,What has been the best part of this month?,1/31/2022,4.18,17,2
22,Which skin care products do you use?,1/30/2022,3.59,17,2
23,Blue Cheese or Ranch?,1/29/2022,3.79,19,1
24,Which celebrity would you want as a best friend?,1/28/2022,4.47,17,2
25,What’s a delicious and healthy snack?,1/27/2022,4.25,20,2
26,Would you rather hire a housekeeper or a personal chef?,1/26/2022,3.94,17,1
27,"Which is a greater challenge for you, nutrition or exercise?",1/25/2022,4.33,24,1
28,"As a child, what was your dream job?",1/24/2022,3.94,18,2
29,What stereotype about your astrological sign is true for you?,1/23/2022,4.07,15,2
30,What was the best hotel experience you've had?,1/22/2022,3.83,18,2
31,"If you were a dog, which breed would you want to be?",1/21/2022,4.13,16,3
32,When and where was your last flight?,1/20/2022,3.94,18,2
33,What's something you've done that you'll never do again?,1/19/2022,3.89,19,2
34,What are your three most used emojis?,1/18/2022,3.74,19,2
35,"In your dream world, what issue(s) would be resolved?",1/17/2022,3.90,21,2
36,What's something random you know a lot about?,1/16/2022,4.12,17,2
37,How did you start your day today?,1/15/2022,4.00,22,4
38,What is the best quality of a friend?,1/14/2022,4.14,22,2
39,How easily do you fall in love?,1/13/2022,3.91,22,4
40,"On a scale from 1 to 10, how is 2022 going so far?",1/11/2022,3.96,24,4
41,What's something you're learning about?,1/12/2022,3.87,23,2
42,"If a sandwich was named after you, what would be on it?",1/10/2022,4.19,16,3
43,What have you learned about love?,1/9/2022,4.53,15,2
44,What would you like younger generations to know?,1/8/2022,4.08,13,2
45,Which one condiment could you not live without?,1/7/2022,3.77,22,2
46,"If you had to win a game to save your life, which would you play?",1/6/2022,3.67,18,3
47,What’s your favorite food combo?,1/5/2022,3.53,15,2
48,Which ad jingle comes to mind first?,1/4/2022,3.57,21,2
49,Which song(s) sum up your life?,1/3/2022,4.23,13,2
50,Who’s the most famous person you’ve ever met?,1/2/2022,4.06,16,2
51,What promise do you want to make yourself this year?,1/1/2022,3.75,16,2
52,What do you need to leave behind this year?,12/31/2021,4.35,17,2
53,What has been the biggest surprise of 2021?,12/30/2021,3.94,17,2
54,Which day of this year do you wish you could relive?,12/29/2021,4.24,17,2
55,What's the biggest lesson you learned this year?,12/28/2021,4.33,15,2
56,What 2021 accomplishment are you most proud of?,12/27/2021,4.25,20,2
57,"If you could ask 2022 one question, what would you ask?",12/26/2021,4.30,20,3
58,What matters most?,12/25/2021,4.00,19,2
59,Sugar Cookies or Chocolate Chip?,12/24/2021,4.00,25,1
60,What is something on your bucket list?,12/23/2021,4.15,20,2
61,The category is Person of the Year. Who are you nominating?,12/22/2021,3.79,14,2
62,What is the best part about winter?,12/21/2021,4.15,26,2
63,"If you were designing your dream office, what would be three must-haves?",12/20/2021,3.92,24,3
64,Ice Skating or Sledding?,12/19/2021,4.00,18,1
65,What was the best memory you made this autumn?,12/18/2021,4.00,15,2
66,What holiday song would you rate number one?,12/17/2021,3.30,20,2
67,There's 15 days of the year left. What is something you want to do?,12/16/2021,3.95,19,2
68,You've been gifted a free trip for 2022. Where are you going?,12/15/2021,4.12,17,3
69,"If you led your own country, what would be your top three rules?",12/14/2021,4.46,13,3
70,What is the best and worst ice cream flavor?,12/13/2021,3.84,19,2
71,What title would you give this chapter of your life?,12/12/2021,4.17,18,2
72,What is the most useful app?,12/11/2021,3.80,15,2
73,What is the best holiday movie?,12/10/2021,4.00,19,2
74,"If you were to give away one product to everyone, which would you choose?",12/9/2021,3.92,12,3
75,Would you rather move every year or live in the same town forever?,12/8/2021,3.63,24,2
76,What was your first job?,12/7/2021,4.44,16,2
77,What was the last concert you went to?,12/6/2021,3.65,20,2
78,Who is someone you look up to?,12/5/2021,3.64,14,2
79,"What do you want more, a quiet night in or a wild night out?",12/4/2021,3.54,24,2
80,What song have you listened to most this year?,12/3/2021,3.88,25,2
81,You're invited to a cookie swap! What type of cookies are you bringing?,12/2/2021,3.53,32,2
82,What is something you want to accomplish this month?,12/1/2021,3.43,21,2
83,What was the best thing that happened this month?,11/30/2021,3.93,14,2
84,What is something you want that money can't buy?,11/29/2021,3.79,19,2
85,What is something you learned this week?,11/28/2021,3.92,12,2
86,November or December?,11/27/2021,3.60,15,1
87,"On a scale from 1 to 10, how much do you enjoy shopping?",11/26/2021,3.35,17,4
88,What is something specific to this year that you are grateful for?,11/25/2021,3.75,16,2
89,What do you want for dinner tonight?,11/24/2021,3.71,21,2
90,"If you could invite one celebrity to your Thanksgiving this year, who would you choose?",11/23/2021,4.29,17,3
91,"So far, what has been the best month of the year?",11/22/2021,3.75,16,2
92,What is the best Thanksgiving side?,11/21/2021,3.82,17,2
93,"Which do you enjoy more, waking up early or staying up late?",11/20/2021,4.00,15,2
94,What is your favorite song by Adele?,11/19/2021,4.31,13,2
95,What was the last thing that made you feel good?,11/18/2021,4.55,11,2
96,What is the best fall pie?,11/17/2021,4.14,14,2
97,What are three must-haves in your dream home?,11/16/2021,4.33,15,2
98,What company inspires you most?,11/15/2021,4.50,6,2
99,How has November been for you so far?,11/14/2021,4.33,9,2
100,Who is the kindest person you know?,11/13/2021,4.71,7,2
101,What was your most memorable birthday?,[date-of-birth],4.30,10,2
102,"If you could call yourself at 15 years old for a brief conversation, what would you tell yourself?",11/11/2021,4.10,10,3
103,Cake or Pie?,11/10/2021,4.08,12,1
104,"At the moment, do you tend to save more or spend?",11/9/2021,3.77,13,2
105,"If you could know the truth behind any one secret or mystery, what would it be?",11/8/2021,3.90,10,3
106,What do you wish you had more time to do?,11/7/2021,4.08,12,2
107,What fictional character do you most relate to?,11/6/2021,4.33,9,2
108,"In one song, how would you describe this week?",11/5/2021,4.55,11,2
109,"If you had the power to make one thing on Earth permanently free, what would it be?",11/4/2021,4.83,12,3
110,Would you rather eat every meal out or every meal at home?,11/3/2021,4.54,13,2
111,What was the best thing that happened last month?,11/2/2021,4.11,9,2
112,What is your goal for this month?,11/1/2021,4.25,12,2
113,What is the best and worst candy to receive on Halloween?,10/31/2021,4.45,11,2
114,What’s the scariest movie you’ve seen?,10/30/2021,4.29,14,2
115,What is your favorite website?,10/29/2021,3.33,9,2
116,What's your superpower?,10/28/2021,4.29,14,2
117,What is something you want to do before the end of the year?,10/27/2021,4.43,14,2
118,October or November?,10/26/2021,3.55,20,1
119,What was the highlight of your weekend?,10/25/2021,3.93,14,2
120,"What is a food you didn't like to eat as a child, but love to eat as an adult?",10/24/2021,4.23,13,2
121,"If you had your own talk show, who would be your first guest and what would you want to talk about?",10/23/2021,4.50,8,3
122,What would be the best Halloween costume for this year?,10/22/2021,4.07,14,2
123,"If you could be a professional athlete in any one sport, which would you choose?",10/21/2021,4.17,12,2
124,What memory will always make you laugh?,10/20/2021,4.44,9,2
125,What song(s) can’t you help but sing along to?,10/19/2021,4.91,11,2
126,What's your favorite thing about your hometown?,10/18/2021,3.78,9,2
127,What has been the highlight of your week?,10/17/2021,4.38,13,2
128,What is the most attractive trait?,10/16/2021,4.36,11,2
129,"On a scale from 1 to 10, how healthy do you feel?",10/15/2021,4.27,11,4
130,"If you had the chance to meet your future self, what would you ask first?",10/14/2021,4.09,11,3
131,What are the best type of M&M's?,10/13/2021,3.94,16,2
132,What area of your life should you pay more attention to?,10/12/2021,3.92,12,2
133,What was the most memorable vacation you’ve ever been on?,10/11/2021,4.09,11,2
134,What is something that positively affects your mental health?,10/10/2021,4.78,9,2
135,"If you could only listen to one singer or band for the rest of your life, who would you choose?",10/9/2021,4.40,5,3
136,"If you had the world’s attention for 30 seconds, what would you say?",10/8/2021,4.38,8,3
137,What has been the best decision you've ever made?,10/7/2021,4.00,11,2
138,What weird food combination do you enjoy most?,10/6/2021,3.86,14,2
139,Who has been your best teacher and why?,10/5/2021,4.50,18,2
140,Homemade Tacos or Restaurant Tacos?,10/4/2021,4.60,10,1
141,Which movie is the most quotable?,10/3/2021,4.75,8,2
142,What do you wish you spent more time doing five years ago?,10/2/2021,5.00,5,2
143,What vegetable do you enjoy eating most?,10/1/2021,5.00,5,2
144,"If you were to create a podcast, what would it be about?",9/30/2021,4.75,8,3
145,What is your favorite morning beverage?,9/29/2021,4.88,8,2
146,How would your friends describe you?,9/28/2021,4.33,9,4
147,How would you describe your friends?,9/27/2021,4.80,5,4
148,What is something you wish a smartphone could do?,9/26/2021,4.14,7,2
149,What piece of advice have you found most helpful?,9/25/2021,4.80,5,2
150,How do you want to spend the weekend?,9/24/2021,4.42,12,2
151,"On a scale from 1 to 10, how productive have you been lately?",9/23/2021,4.00,13,4
152,Which fall activity do you adore most?,9/22/2021,4.64,11,2
153,Where is somewhere you want to go next summer?,9/21/2021,4.64,14,2
154,What is something you could never get enough of?,9/20/2021,4.63,8,2
155,"Do you sleep on your back, side or belly?",9/19/2021,4.20,5,1