Quesh,Quesh Date,Total Respo,Avg Rating,sent,charcount
Which movie is the most quotable?,10/3/2021,8,4.75,-0.375,46.625
Homemade Tacos or Restaurant Tacos?,10/4/2021,10,4.6,0.3,38.2
Who has been your best teacher and why?,10/5/2021,18,4.5,5.944444444,202.7777778
What weird food combination do you enjoy most?,10/6/2021,14,3.86,1.285714286,47.28571429
What has been the best decision you've ever made?,10/7/2021,11,4,1.636363636,108.5454545
"If you had the world’s attention for 30 seconds, what would you say?",10/8/2021,8,4.38,3.875,129.25
"If you could only listen to one singer or band for the rest of your life, who would you choose?",10/9/2021,5,4.4,1.6,52.2
What is something that positively affects your mental health?,10/10/2021,9,4.78,0.888888889,46.33333333
What was the most memorable vacation you’ve ever been on?,10/11/2021,11,4.09,1.636363636,89.63636364
What area of your life should you pay more attention to?,10/12/2021,12,3.92,2,66.41666667
What are the best type of M&M's?,10/13/2021,16,3.94,0.5625,18.9375
"If you had the chance to meet your future self, what would you ask first?",10/14/2021,11,4.09,2.090909091,34.18181818
"On a scale from 1 to 10, how healthy do you feel?",10/15/2021,11,4.27,2.181818182,52.72727273
What is the most attractive trait?,10/16/2021,11,4.36,2.090909091,39.09090909
What has been the highlight of your week?,10/17/2021,13,4.38,4.384615385,72.76923077
What's your favorite thing about your hometown?,10/18/2021,9,3.78,0.666666667,43.66666667
What song(s) can’t you help but sing along to?,10/19/2021,11,4.91,0.909090909,82.63636364
What memory will always make you laugh?,10/20/2021,9,4.44,1,107.1111111
"If you could be a professional athlete in any one sport, which would you choose?",10/21/2021,12,4.17,1.333333333,34.91666667
What would be the best Halloween costume for this year?,10/22/2021,14,4.07,0.571428571,44.28571429
"If you had your own talk show, who would be your first guest and what would you want to talk about?",10/23/2021,8,4.5,3.5,89.125
"What is a food you didn't like to eat as a child, but love to eat as an adult?",10/24/2021,13,4.23,1.538461538,49.46153846
What was the highlight of your weekend?,10/25/2021,14,3.93,4.214285714,70.28571429
October or November?,10/26/2021,21,3.52,1.19047619,42.42857143
What is something you want to do before the end of the year?,10/27/2021,14,4.43,1.5,43.85714286
What's your superpower?,10/28/2021,14,4.29,2.785714286,70.07142857
What is your favorite website?,10/29/2021,9,3.33,2.222222222,76.11111111
What’s the scariest movie you’ve seen?,10/30/2021,14,4.29,-0.5,54.35714286
What is the best and worst candy to receive on Halloween?,10/31/2021,11,4.45,0.818181818,42.18181818
What is your goal for this month?,11/1/2021,12,4.25,1.083333333,63.25
What was the best thing that happened last month?,11/2/2021,9,4.11,3.888888889,80.88888889
Would you rather eat every meal out or every meal at home?,11/3/2021,13,4.54,2.153846154,63.61538462
"If you had the power to make one thing on Earth permanently free, what would it be?",11/4/2021,12,4.83,0.083333333,78.91666667
"In one song, how would you describe this week?",11/5/2021,11,4.55,0.909090909,33.81818182
What fictional character do you most relate to?,11/6/2021,9,4.33,1.222222222,81
What do you wish you had more time to do?,11/7/2021,12,4.08,1.916666667,51.08333333
"If you could know the truth behind any one secret or mystery, what would it be?",11/8/2021,10,3.9,-0.2,63.8
"At the moment, do you tend to save more or spend?",11/9/2021,13,3.77,0,73.61538462
Cake or Pie?,11/10/2021,12,4.08,1.25,39.83333333
"If you could call yourself at 15 years old for a brief conversation, what would you tell yourself?",11/11/2021,10,4.1,4.2,71.4
What was your most memorable birthday?,[date-of-birth],10,4.3,3.5,151.9
Who is the kindest person you know?,11/13/2021,7,4.71,2.571428571,81.42857143
How has November been for you so far?,11/14/2021,9,4.33,5.111111111,56.44444444
What company inspires you most?,11/15/2021,6,4.5,6,140.3333333
What are three must-haves in your dream home?,11/16/2021,15,4.33,2.066666667,89.86666667
What is the best fall pie?,11/17/2021,14,4.14,1.214285714,33.57142857
What was the last thing that made you feel good?,11/18/2021,11,4.55,2.090909091,84.54545455
What is your favorite song by Adele?,11/19/2021,13,4.31,2.769230769,54
"Which do you enjoy more, waking up early or staying up late?",11/20/2021,15,4,1.866666667,88.4
What is the best Thanksgiving side?,11/21/2021,17,3.82,1.647058824,55.35294118
"So far, what has been the best month of the year?",11/22/2021,16,3.75,0.875,65.3125
"If you could invite one celebrity to your Thanksgiving this year, who would you choose?",11/23/2021,17,4.29,1.176470588,62
What do you want for dinner tonight?,11/24/2021,21,3.71,1.285714286,56.61904762
What is something specific to this year that you are grateful for?,11/25/2021,16,3.75,2,54.0625
"On a scale from 1 to 10, how much do you enjoy shopping?",11/26/2021,17,3.35,1.176470588,51.05882353
November or December?,11/27/2021,15,3.6,0.866666667,54.33333333
What is something you learned this week?,11/28/2021,12,3.92,2.583333333,97.08333333
What is something you want that money can't buy?,11/29/2021,19,3.79,3.578947368,81.26315789
What was the best thing that happened this month?,11/30/2021,14,3.93,2.5,98.07142857
What is something you want to accomplish this month?,12/1/2021,21,3.43,3.095238095,78.57142857
You're invited to a cookie swap! What type of cookies are you bringing?,12/2/2021,32,3.53,0.625,38.53125
What song have you listened to most this year?,12/3/2021,25,3.88,-0.2,32.44
"What do you want more, a quiet night in or a wild night out?",12/4/2021,24,3.54,0.916666667,45.70833333
Who is someone you look up to?,12/5/2021,14,3.64,1.285714286,65.5
What was the last concert you went to?,12/6/2021,20,3.65,2,63.9
What was your first job?,12/7/2021,16,4.44,-0.0625,78.125
Would you rather move every year or live in the same town forever?,12/8/2021,24,3.63,0.875,68.16666667
"If you were to give away one product to everyone, which would you choose?",12/9/2021,12,3.92,3.333333333,111.5833333
What is the best holiday movie?,12/10/2021,19,4,1.631578947,57.26315789
What is the most useful app?,12/11/2021,15,3.8,3,92.6
What title would you give this chapter of your life?,12/12/2021,18,4.17,0.277777778,25.5
What is the best and worst ice cream flavor?,12/13/2021,19,3.84,0.894736842,78.26315789
"If you led your own country, what would be your top three rules?",12/14/2021,13,4.46,3.307692308,100.2307692
You've been gifted a free trip for 2022. Where are you going?,12/15/2021,17,4.12,0.823529412,41.17647059
There's 15 days of the year left. What is something you want to do?,12/16/2021,19,3.95,1.421052632,45.05263158
What holiday song would you rate number one?,12/17/2021,20,3.3,0.1,36.95
What was the best memory you made this autumn?,12/18/2021,15,4,1.933333333,55.53333333
Ice Skating or Sledding?,12/19/2021,18,4,0.055555556,31.33333333
"If you were designing your dream office, what would be three must-haves?",12/20/2021,24,3.92,2,74.79166667
What is the best part about winter?,12/21/2021,26,4.15,1.115384615,78.23076923
The category is Person of the Year. Who are you nominating?,12/22/2021,14,3.79,1.642857143,98.85714286
What is something on your bucket list?,12/23/2021,20,4.15,0.55,48.55
Sugar Cookies or Chocolate Chip?,12/24/2021,25,4,0.04,33.84
What matters most?,12/25/2021,19,4,3.473684211,31.68421053
"If you could ask 2022 one question, what would you ask?",12/26/2021,20,4.3,0.6,36.35
What 2021 accomplishment are you most proud of?,12/27/2021,20,4.25,2.5,118.6842105
What's the biggest lesson you learned this year?,12/28/2021,15,4.33,1.6,64.33333333
Which day of this year do you wish you could relive?,12/29/2021,17,4.24,2.058823529,95.64705882
What has been the biggest surprise of 2021?,12/30/2021,17,3.94,0.588235294,85.29411765
What do you need to leave behind this year?,12/31/2021,18,4.33,-1,53.22222222
What promise do you want to make yourself this year?,1/1/2022,16,3.75,1.75,47.8125
Who’s the most famous person you’ve ever met?,1/2/2022,16,4.06,1.1875,59.75
Which song(s) sum up your life?,1/3/2022,13,4.23,0.461538462,77.46153846
Which ad jingle comes to mind first?,1/4/2022,21,3.57,1.476190476,26.80952381
What’s your favorite food combo?,1/5/2022,16,3.56,0.8125,52.25
"If you had to win a game to save your life, which would you play?",1/6/2022,18,3.67,0.722222222,31.94444444
Which one condiment could you not live without?,1/7/2022,18,3.78,0.722222222,50.05555556
